dates,Lake_City,Camden,Hillsboro,Phoenix_Area,Marshall,Subiaco,Hobart_Municipal_AP,Tucumcari_4_NE_,Death_Valley_National_Park,Hopewell,Neosho,Las_Animas,Blanding,Yosemite_National_Park_Area,Saluda,Clarksdale,Portales,Springerville,Ojai
1922-02-01,5.18,5.38,1.62,0.32,3.41,3.53,0.61,0.13,,4.79,2.01,,2.25,,6.92,5.19,0.05,0.02,
1922-03-01,2.85,10.19,5.3,0.99,5.52,4.64,3.64,1.37,,7.26,7.45,,1.57,,9.44,10.1,1.64,0.65,
1922-04-01,0.53,6.77,11.2,0.24,,4.88,4.61,2.64,,2.39,6.5,,0.35,,6.21,5.92,4.13,1.0,
1922-05-01,5.2,6.09,4.97,0.26,2.58,4.93,4.48,2.04,,2.16,4.19,,0.7,2.65,,4.83,3.26,0.2,
1922-06-01,5.97,3.17,1.05,0.0005,3.82,0.63,0.88,1.24,,6.13,3.52,,0.21,,,1.15,1.88,0.46,
1922-07-01,5.5,6.4,0.75,0.74,7.16,2.25,2.32,1.65,,6.96,6.75,,1.22,,,2.78,0.55,1.88,
1922-08-01,4.06,0.86,1.48,0.58,2.81,,0.07,0.67,0.4,6.86,1.31,0.7,1.52,,,0.39,0.58,3.09,0.0005
1922-09-01,4.55,2.98,1.1,0.13,1.54,,1.09,1.2,,0.55,2.52,0.0,0.15,,,3.54,0.1,0.77,
1922-10-01,4.42,0.74,2.33,0.0005,1.97,0.9,1.95,0.37,,4.36,1.47,0.0,0.1,1.51,,1.48,0.0,0.0005,
1922-11-01,0.04,2.47,1.69,1.04,0.32,5.17,2.02,1.36,0.0005,0.63,5.55,0.66,2.3,,,5.12,0.48,0.41,
1922-12-01,2.49,2.6,0.1,0.28,5.64,6.1,0.31,0.0,,2.85,1.96,0.0005,1.5,,,6.24,0.0,0.08,
1923-01-01,4.32,5.2,2.24,0.28,4.03,3.01,0.35,,0.0,3.61,3.3,0.0005,0.88,,,5.0,0.23,0.38,
1923-02-01,1.97,4.56,3.56,0.46,1.64,5.5,0.55,0.96,,3.06,1.19,0.45,0.79,,,5.16,1.41,1.2,
1923-03-01,2.84,4.38,1.75,1.08,3.77,4.62,3.03,1.04,,6.44,2.99,0.27,0.8,,6.45,7.09,1.08,0.93,
1923-04-01,1.85,7.3,6.85,0.05,2.82,4.49,4.33,3.35,,3.61,4.37,0.89,0.73,,,8.83,1.63,0.39,
1923-05-01,6.58,4.07,0.95,0.08,4.5,7.36,4.09,1.92,0.0,1.59,8.49,,0.7,0.87,,10.03,,0.45,0.0
1923-06-01,9.11,2.41,1.85,0.0,1.99,4.55,5.84,3.55,0.0,0.77,8.2,2.77,0.08,1.44,,5.38,,0.05,0.0
1923-07-01,3.76,3.33,0.1,0.77,2.56,2.46,0.31,0.63,0.0,5.89,3.46,1.42,2.11,,2.41,3.79,,3.76,0.0
1923-08-01,5.9,3.37,0.09,0.65,0.84,1.36,2.25,5.64,,5.98,0.24,4.86,3.25,,,3.69,,5.67,0.0
1923-09-01,3.2,3.75,3.62,0.97,1.0,5.76,6.2,1.78,,5.72,4.36,1.36,,,1.81,0.88,,3.07,
1923-10-01,1.14,2.37,4.55,0.22,0.4,2.97,12.94,7.51,,1.17,7.77,3.73,0.85,,1.4,4.82,,0.73,
1923-11-01,0.4,,1.95,2.84,1.54,3.48,1.15,,,1.92,4.33,0.37,1.93,,3.21,3.42,,2.1,
1923-12-01,1.58,8.49,8.48,2.23,2.62,,0.84,1.64,0.0,1.47,3.52,,2.11,,4.55,7.63,,1.87,0.23
1924-01-01,5.1,4.85,2.08,0.0,3.34,1.8,0.05,0.0005,0.0,2.78,1.83,0.04,0.9,2.39,,5.43,0.1,0.55,0.7
1924-02-01,3.21,3.81,1.67,0.0005,2.35,0.94,0.5,0.19,0.0,2.45,2.07,0.19,0.0,,3.25,3.4,0.16,0.47,0.06
1924-03-01,10.02,3.27,4.62,0.99,3.17,2.69,,0.6,0.15,3.12,2.31,1.26,1.35,2.74,3.56,5.23,1.03,0.75,
1924-04-01,3.02,5.68,1.95,0.22,3.88,5.51,2.68,0.63,0.2,3.59,4.22,1.25,0.25,1.24,7.8,5.67,0.43,0.27,0.97
1924-05-01,2.19,5.92,4.05,0.01,2.85,4.91,0.59,1.67,0.0,9.32,6.31,2.26,0.08,0.56,3.42,8.41,0.54,0.35,0.0
1924-06-01,7.33,2.84,0.85,0.0005,3.51,2.88,3.17,2.07,0.0,5.72,5.15,0.28,0.0005,,1.93,2.7,1.15,0.38,0.0005
1924-07-01,2.66,1.06,0.4,0.09,5.12,2.12,2.82,1.93,0.0,3.31,7.8,0.44,2.81,0.0,8.85,0.51,2.8,3.32,0.0
1924-08-01,2.56,1.43,0.65,0.14,2.0,0.48,3.58,3.79,0.0,2.1,5.2,0.39,0.13,,3.3,0.73,3.65,0.63,0.0
1924-09-01,9.4,5.07,2.82,0.12,3.82,,1.48,1.31,0.0,7.21,5.18,0.14,0.85,0.0005,9.01,2.67,1.03,1.34,0.0
1924-10-01,2.38,0.07,0.2,0.3,0.5,0.17,2.54,1.09,0.0,1.03,1.38,0.89,1.32,,2.0,0.0,1.2,0.35,
1924-11-01,1.2,4.9,2.2,0.0005,0.7,1.66,1.89,0.04,0.0,1.35,2.81,0.0,0.2,4.21,1.67,1.76,0.37,0.02,1.0
1924-12-01,2.62,4.34,1.45,1.16,3.45,2.3,0.55,0.47,,2.38,2.9,0.32,1.97,5.75,6.06,5.1,0.15,0.66,
1925-01-01,3.88,4.34,1.67,0.03,3.11,1.59,0.31,0.3,0.0,6.09,2.0,0.02,0.31,,,2.94,0.0005,0.21,
1925-02-01,2.07,2.69,0.83,0.02,1.58,3.48,0.5,0.05,0.0,1.05,1.69,0.4,1.02,7.98,1.27,3.72,0.0,0.12,
1925-03-01,1.66,1.64,0.0,0.33,1.3,2.73,0.39,0.0005,0.0,1.6,1.79,0.0005,1.41,5.59,1.38,2.64,0.0,0.61,
1925-04-01,0.95,1.25,2.18,0.51,3.29,3.44,4.27,0.38,,2.57,5.26,0.32,0.79,4.34,,0.36,0.89,,
1925-05-01,3.87,1.26,4.0,0.03,1.37,1.19,5.04,1.85,0.0,2.44,1.53,1.78,0.04,1.21,1.67,3.64,1.18,0.73,
1925-06-01,9.32,0.5,0.62,0.21,,1.73,2.88,1.33,,5.25,3.85,0.98,0.8,1.99,2.17,1.49,1.87,1.27,
1925-07-01,5.51,6.74,3.02,0.03,2.5,6.74,3.43,3.09,,1.06,4.31,4.97,1.18,0.36,1.86,3.46,2.37,3.06,0.0005
1925-08-01,4.58,0.62,0.62,0.61,0.27,3.25,1.73,3.36,,2.79,2.69,0.13,1.2,0.36,1.0,1.29,,4.12,
1925-09-01,1.99,2.64,3.92,0.95,2.92,6.46,6.23,2.32,0.0,2.95,4.18,0.78,,,,3.43,3.28,1.21,0.0
1925-10-01,3.71,5.95,5.17,0.92,3.58,7.21,1.62,2.52,0.04,3.32,3.38,0.5,1.89,,2.31,9.62,,0.86,
1925-11-01,0.79,8.29,3.3,0.12,2.82,3.49,1.53,0.24,0.0,1.6,3.2,1.06,0.45,1.9,2.99,6.9,0.06,0.13,
1925-12-01,4.84,3.18,0.2,0.4,0.98,0.32,0.1,0.25,0.0,4.27,1.15,0.25,0.6,,2.62,3.21,0.0005,0.23,
1926-01-01,4.81,7.85,7.9,1.0,3.81,4.03,1.05,0.14,0.0005,3.11,2.29,,0.32,3.76,6.1,3.96,,0.75,2.55
1926-02-01,1.36,2.08,0.1,0.1,2.78,1.38,0.0005,0.1,0.1,2.96,1.85,0.03,0.33,7.23,4.3,1.51,0.02,0.12,4.42
1926-03-01,5.42,8.73,6.6,1.63,,3.18,2.19,2.04,0.0,1.41,2.71,1.7,0.8,0.75,5.58,7.39,3.05,2.1,0.58
1926-04-01,3.65,2.94,6.02,3.36,2.02,1.57,4.4,3.13,0.28,2.07,1.94,0.56,4.35,7.65,1.84,2.46,1.57,1.74,9.72
1926-05-01,1.73,4.01,3.36,0.18,2.74,,4.2,5.25,0.0,2.33,5.08,1.43,2.62,1.09,0.31,1.34,3.16,1.07,0.07
1926-06-01,9.06,2.63,2.57,0.0005,2.15,2.14,1.84,1.87,0.0005,3.92,6.69,3.17,0.23,0.6,2.27,1.67,1.02,0.87,0.0
1926-07-01,12.48,2.56,9.65,1.31,1.85,3.81,5.18,2.24,0.0,5.43,2.82,0.63,1.03,0.72,6.34,2.0,2.62,2.2,0.0
1926-08-01,7.15,3.86,0.53,0.11,6.6,,6.38,1.59,0.1,4.37,9.68,1.29,0.51,0.0005,2.24,5.78,2.91,1.46,0.0
1926-09-01,3.45,2.16,1.12,3.52,1.0,4.39,7.94,1.57,0.0,1.34,12.46,0.43,1.27,0.0005,2.76,2.35,3.76,2.39,0.0
1926-10-01,1.61,6.15,3.41,0.07,1.45,6.37,4.47,0.58,0.35,2.21,4.03,0.55,0.79,0.61,1.59,3.81,2.0,0.4,0.18
1926-11-01,4.48,2.5,1.25,0.01,,2.27,0.17,0.02,0.0005,2.89,3.73,0.29,0.22,11.96,1.41,3.26,0.24,0.76,7.15
1926-12-01,1.41,7.72,3.75,2.68,3.68,4.31,3.47,1.23,0.0005,4.96,2.88,0.35,2.9,1.8,4.23,8.14,0.97,0.94,1.97
1927-01-01,0.1,3.97,0.9,0.01,,6.49,1.4,0.02,0.3,0.69,3.94,0.11,0.69,4.55,1.39,3.46,0.08,0.0005,1.59
1927-02-01,6.27,3.1,2.85,1.06,3.25,,1.08,0.24,1.0,2.82,0.93,0.07,2.88,11.67,4.68,3.05,0.29,0.43,11.8
1927-03-01,2.39,6.52,3.57,0.24,3.35,8.03,1.14,0.22,0.0,1.95,5.85,0.15,,2.67,3.85,,0.01,0.24,2.32
1927-04-01,0.55,8.51,4.7,0.35,4.93,17.02,3.93,0.03,0.0,3.23,8.86,0.9,,5.55,1.96,7.11,0.02,1.04,1.13
1927-05-01,2.39,4.63,2.9,0.17,3.65,7.48,1.9,0.0,0.0,1.89,3.96,0.18,0.0005,0.7,1.99,4.37,0.09,0.2,0.05
1927-06-01,11.41,4.41,7.68,0.13,3.6,5.77,2.72,4.03,0.0,2.89,9.03,1.96,2.47,0.96,4.31,6.13,2.08,1.62,0.0
1927-07-01,4.04,2.63,1.27,0.24,5.72,,2.56,1.85,0.0,4.43,7.88,6.12,1.5,0.0,6.54,3.14,3.57,2.97,0.0
1927-08-01,6.27,3.69,0.3,0.69,3.84,,1.03,4.99,0.0,6.6,7.57,1.74,1.73,0.53,1.64,5.14,2.91,3.83,0.02
1927-09-01,1.69,7.06,0.86,0.83,0.15,1.81,4.42,1.92,0.0,5.39,2.53,0.76,4.8,0.22,1.04,1.81,1.92,1.51,0.01
1927-10-01,0.64,1.58,5.53,0.57,2.3,7.08,1.86,0.18,0.0,3.47,4.42,0.07,1.18,4.88,,2.05,0.31,0.0005,2.54
1927-11-01,1.76,3.05,0.35,0.14,,,0.04,0.02,0.0,1.37,4.37,0.1,0.78,3.59,0.88,3.88,0.0005,0.0,2.68
1927-12-01,3.58,3.54,1.7,1.3,6.67,,0.83,0.09,0.45,4.88,3.07,0.1,1.3,2.89,8.81,2.96,0.04,0.73,2.65
1928-01-01,0.43,1.35,0.35,0.0005,1.97,4.44,0.28,0.0,0.0,2.18,0.7,0.0,0.34,3.0,0.65,0.96,0.0,0.0005,0.02
1928-02-01,6.9,2.37,4.93,1.33,,1.78,1.88,0.75,0.37,2.32,1.76,0.09,1.68,3.03,3.8,2.4,0.53,1.1,3.62
1928-03-01,7.98,3.54,1.87,0.13,3.65,1.96,1.06,0.09,0.3,2.22,2.44,0.23,0.97,9.8,3.23,5.94,0.0005,0.29,3.35
1928-04-01,10.4,7.31,4.12,0.0005,3.35,9.45,2.36,1.66,0.0,4.69,5.3,0.74,0.4,3.07,6.12,8.56,0.15,1.0,0.64
1928-05-01,5.42,2.03,2.05,0.03,5.15,4.23,4.23,2.26,0.0,1.99,4.4,,1.86,1.13,8.86,5.85,4.23,2.13,0.75
1928-06-01,8.99,7.62,8.03,0.0,6.29,10.66,4.06,1.1,0.0,6.24,13.89,3.32,0.22,0.45,4.63,4.14,2.58,0.0,0.0
1928-07-01,5.66,7.1,1.0,0.11,2.57,2.73,3.18,1.92,0.0,3.1,6.6,,0.54,0.0,5.0,1.92,3.02,1.47,0.0
1928-08-01,8.71,1.56,2.5,1.47,4.28,3.81,0.24,2.92,0.0,5.3,9.62,0.65,1.85,0.0,13.19,3.65,2.63,2.0,0.0
1928-09-01,8.27,0.34,1.47,0.44,6.05,0.0005,0.75,0.12,0.0,6.88,0.45,0.37,0.15,0.0,8.45,0.55,1.47,0.0,0.0
1928-10-01,2.95,3.19,2.45,1.51,3.4,3.28,3.33,3.08,0.1,0.27,4.7,1.81,3.96,0.29,1.55,2.58,2.67,0.43,0.05
1928-11-01,0.4,3.67,3.03,0.16,1.2,3.01,2.08,2.04,0.0,1.33,4.27,,1.76,2.72,0.52,5.96,1.04,,2.4
1928-12-01,2.1,5.37,3.17,1.01,0.35,,1.29,0.77,0.1,1.48,1.99,,0.99,3.63,1.8,3.76,0.65,0.5,3.07
1929-01-01,4.76,4.71,3.09,0.92,1.85,5.83,0.55,0.0005,0.0,1.63,1.9,0.0,1.28,1.83,3.91,3.72,0.0005,,1.88
1929-02-01,2.89,3.55,1.98,0.28,3.85,,2.71,0.36,0.0,3.48,3.37,,1.7,3.21,10.57,5.43,0.14,0.7,2.17
1929-03-01,3.37,4.42,1.95,0.13,6.02,,6.29,2.05,0.0,4.58,2.63,0.15,0.19,6.82,9.88,5.83,1.24,0.25,1.66
1929-04-01,4.28,3.4,2.67,0.43,2.65,4.65,2.81,0.48,0.0,2.2,9.12,1.45,0.59,4.44,,3.26,0.42,0.45,1.7
1929-05-01,4.04,3.55,6.75,0.01,7.0,5.27,5.46,2.83,0.0,3.26,8.65,2.36,0.48,0.57,,6.34,2.59,0.69,0.0005
1929-06-01,6.05,0.02,0.22,0.0005,2.92,6.39,2.72,0.38,0.0,8.63,8.5,0.11,0.0,3.14,5.81,2.89,1.87,,0.21
1929-07-01,6.46,2.5,1.03,0.79,5.17,2.78,1.75,0.7,0.0,2.69,3.35,2.63,1.05,0.33,6.09,2.97,1.52,,0.0
1929-08-01,6.84,0.36,0.75,2.09,2.32,0.14,0.61,1.9,0.0,4.28,0.32,3.5,2.21,0.0005,1.17,0.17,2.75,5.8,0.0
1929-09-01,7.59,1.53,5.98,0.19,2.95,2.87,5.47,0.67,0.0,2.08,2.72,0.8,1.92,1.5,6.77,2.75,0.96,1.63,0.07
1929-10-01,0.95,1.64,1.64,0.09,5.14,5.44,2.24,0.67,0.0,7.62,5.34,0.13,0.21,0.01,11.79,4.86,1.52,1.09,0.0005
1929-11-01,0.7,5.27,3.72,0.11,2.75,2.29,1.61,1.32,0.0,1.99,1.74,0.45,0.0,0.0,5.45,5.04,,1.06,0.0
1929-12-01,4.37,4.23,4.86,0.0005,1.3,3.78,0.12,0.1,0.0,2.27,0.98,0.0,0.0005,3.4,4.89,3.18,0.0005,0.02,0.0
1930-01-01,,11.92,1.55,1.69,2.15,6.48,,0.11,0.4,2.69,5.32,0.0,1.54,7.1,6.1,9.18,0.23,1.2,5.78
1930-02-01,2.72,4.73,3.66,0.19,1.85,2.34,0.0,0.0005,0.0,0.97,1.22,0.0,0.73,4.35,0.66,,0.0,0.15,1.53
1930-03-01,9.81,3.12,2.42,1.77,2.45,,0.9,0.38,0.65,0.74,0.71,0.0,0.71,3.92,3.2,,0.16,0.6,5.4
1930-04-01,1.62,0.55,3.82,0.2,2.5,2.21,4.03,0.12,0.0,3.22,6.35,,1.65,3.54,,0.79,,0.0,0.29
1930-05-01,1.53,17.68,7.71,1.31,3.79,,4.08,0.43,0.4,3.6,6.46,2.3,0.39,2.39,,11.53,,0.57,0.92
1930-06-01,7.4,1.09,1.35,0.16,2.2,,3.72,3.49,0.0,4.91,6.65,1.52,0.4,0.32,,0.0,,0.15,0.0
1930-07-01,4.23,0.06,0.38,0.68,2.88,,0.55,2.78,0.0,2.6,2.56,3.34,0.66,0.0,3.96,0.75,,3.65,0.0
1930-08-01,3.04,3.53,0.93,0.59,3.45,0.73,0.6,1.41,0.0005,0.94,2.18,2.25,1.82,0.0005,0.86,1.33,2.2,1.15,0.0005
1930-09-01,7.9,3.77,4.07,0.51,5.45,6.65,1.36,0.61,0.0,0.67,12.87,,2.55,1.06,9.11,4.14,4.06,0.5,0.09
1930-10-01,0.61,5.48,6.83,0.16,2.2,3.44,4.4,2.44,0.0,1.67,4.79,2.1,0.34,0.52,2.5,3.55,1.47,0.0,0.02
